,,
Employee name,Emails,Phone number
Addie Minstra,[email],[phone] 0665
Al Annon,[email],[phone] 732
Anna Domino,[email],(003) 655 357 437
Anna Littlical,[email],(003) 532 0912 2846
Anna Logwatch,[email],(003) 532 010 1458
Anne Ortha,[email],(004) 416 3296 0895
Barry Kade,[email],(001) 613 555 165
Ben Dover,[email],(001) 202 555 105
Clyde Stale,[email],(003) 532 0914 8478
Con Trariweis,[email],(003) 655 858 518
Dave Allippa,[email],(004) 416 3296 0900
Dee Zynah,[email],(004) 416 3296 0151
Don Messwidme,[email],(003) 655 712 367
Eileen Dover,[email],(001)202555103
Hugh Mannerizorsa,[email],(004) 416 3296 0224
Loco Lyzayta,[email],(004) 416 3296 0351
Manny Jah,[email],(001) 613 555 117
Mark Ateer,[email],(001) 613 555 192
Neil Down,[email],(003) 655 110 035
Norma Leigh Absent,[email],(003) 532 0911 4941
Reeve Ewer,[email],(001) 613 555 193
Saul Goodmate,[email],(003) 532 0913 6674
Skye Blue,[email],(001) 202 555 171
Sly Meebuggah,[email],(003) 532 0917 3391
Stan Dupp,[email],(003) 655 224 139
Staum Clowd,[email],(001) 202 555 197
Tex Ryta,[email],(001) 613 555 182
Theresa Green,[email],(001) 613 555 171
Willie Findit,[email],(001) 202555147
Willie Makit,[email],(001)202555166